"self","p","v","q","-p","-v","-q"
181,204,205,182,157,156,178
178,202,204,181,156,154,177
177,200,202,178,154,152,174
174,199,200,177,152,150,173
173,197,199,174,150,148,171
171,195,197,173,148,145,165
165,192,195,171,145,143,167
192,219,220,195,165,167,190
219,244,246,220,192,190,217
244,270,273,246,219,217,241
270,298,299,273,244,241,267
298,324,325,299,270,267,293
324,350,351,325,298,293,321
350,376,377,351,324,321,346
376,399,404,377,350,346,369
637,663,664,642,612,609,634
642,664,670,643,616,612,637
609,634,637,612,585,581,607
643,670,667,647,620,616,642
581,607,609,585,555,552,577
647,667,673,646,624,620,643
552,577,581,555,525,520,548
646,673,669,645,622,624,647
520,548,552,525,493,490,518
645,669,668,644,621,622,646
490,518,520,493,464,460,488
644,668,665,641,617,621,645
460,488,490,464,433,432,459
641,665,661,638,615,617,644
432,459,460,433,404,399,427
638,661,660,636,614,615,641
399,427,432,404,376,369,393
636,660,656,632,611,614,638
611,636,632,606,583,586,614
583,611,606,580,556,560,586
556,583,580,554,529,531,560
529,556,554,526,501,506,531
501,529,526,498,475,479,506
475,501,498,471,447,451,479
447,475,471,445,422,423,451
422,447,445,419,398,400,423
184,208,209,185,162,161,183
209,233,234,210,185,184,208
234,262,264,239,210,209,233
264,289,291,266,239,234,262
291,318,320,294,266,264,289
320,347,349,323,294,291,318
349,375,374,348,323,320,347
374,400,398,371,348,349,375
398,422,419,394,371,374,400
161,183,184,162,140,138,160
160,182,183,161,138,136,157
157,181,182,160,136,134,156
156,178,181,157,134,133,154
154,177,178,156,133,131,152
152,174,177,154,131,128,150
150,173,174,152,128,127,148
148,171,173,150,127,125,145
145,165,171,148,125,123,143
143,167,165,145,123,122,146
167,190,192,165,143,146,166
190,217,219,192,167,166,191
217,241,244,219,190,191,213
241,267,270,244,217,213,240
267,293,298,270,241,240,265
293,321,324,298,267,265,290
321,346,350,324,293,290,316
346,369,376,350,321,316,340
369,393,399,376,346,340,364
663,682,686,664,637,634,659
664,686,691,670,642,637,663
634,659,663,637,609,607,631
670,691,693,667,643,642,664
607,631,634,609,581,577,604
667,693,696,673,647,643,670
577,604,607,581,552,548,575
673,696,695,669,646,647,667
548,575,577,552,520,518,545
669,695,692,668,645,646,673
518,545,548,520,490,488,514
668,692,689,665,644,645,669
488,514,518,490,460,459,483
665,689,685,661,641,644,668
459,483,488,460,432,427,449
661,685,683,660,638,641,665
427,449,459,432,399,393,417
660,683,680,656,636,638,661
393,417,427,399,369,364,389
656,680,676,652,632,636,660
632,656,652,628,606,611,636
606,632,628,603,580,583,611
580,606,603,576,554,556,583
554,580,576,550,526,529,556
526,554,550,524,498,501,529
498,526,524,495,471,475,501
471,498,495,467,445,447,475
445,471,467,441,419,422,447
419,445,441,414,394,398,422
162,184,185,163,141,140,161
185,209,210,186,163,162,184
210,234,239,216,186,185,209
239,264,266,243,216,210,234
266,291,294,268,243,239,264
294,320,323,297,268,266,291
323,349,348,322,297,294,320
348,374,371,344,322,323,349
371,398,394,366,344,348,374
394,419,414,390,366,371,398
140,161,162,141,119,117,138
138,160,161,140,117,115,136
136,157,160,138,115,114,134
134,156,157,136,114,112,133
133,154,156,134,112,109,131
131,152,154,133,109,110,128
128,150,152,131,110,105,127
127,148,150,128,105,103,125
125,145,148,127,103,102,123
123,143,145,125,102,101,122
122,146,143,123,101,104,124
146,166,167,143,122,124,144
166,191,190,167,146,144,164
191,213,217,190,166,164,187
213,240,241,217,191,187,212
240,265,267,241,213,212,238
265,290,293,267,240,238,263
290,316,321,293,265,263,288
316,340,346,321,290,288,312
340,364,369,346,316,312,336
364,389,393,369,340,336,360
682,703,707,686,663,659,679
686,707,709,691,664,663,682
659,679,682,663,634,631,654
691,709,714,693,670,664,686
631,654,659,634,607,604,627
693,714,716,696,667,670,691
604,627,631,607,577,575,599
696,716,715,695,673,667,693
575,599,604,577,548,545,571
695,715,713,692,669,673,696
545,571,575,548,518,514,538
692,713,711,689,668,669,695
514,538,545,518,488,483,505
689,711,708,685,665,668,692
483,505,514,488,459,449,472
685,708,705,683,661,665,689
449,472,483,459,427,417,442
683,705,701,680,660,661,685
417,442,449,427,393,389,412
680,701,699,676,656,660,683
389,412,417,393,364,360,385
676,699,694,674,652,656,680
652,676,674,649,628,632,656
628,652,649,625,603,606,632
603,628,625,600,576,580,606
576,603,600,573,550,554,580
550,576,573,547,524,526,554
524,550,547,519,495,498,526
495,524,519,492,467,471,498
467,495,492,463,441,445,471
441,467,463,438,414,419,445
414,441,438,411,390,394,419
141,162,163,142,121,119,140
163,185,186,169,142,141,162
186,210,216,194,169,163,185
216,239,243,221,194,186,210
243,266,268,245,221,216,239
268,294,297,272,245,243,266
297,323,322,296,272,268,294
322,348,344,319,296,297,323
344,371,366,342,319,322,348
366,394,390,363,342,344,371
390,414,411,384,363,366,394
119,140,141,121,99,98,117
117,138,140,119,98,95,115
115,136,138,117,95,93,114
114,134,136,115,93,92,112
112,133,134,114,92,90,109
109,131,133,112,90,88,110
110,128,131,109,88,85,105
105,127,128,110,85,84,103
103,125,127,105,84,81,102
102,123,125,103,81,82,101
101,122,123,102,82,83,104
104,124,122,101,83,86,106
124,144,146,122,104,106,126
144,164,166,146,124,126,147
164,187,191,166,144,147,168
187,212,213,191,164,168,188
212,238,240,213,187,188,211
238,263,265,240,212,211,235
263,288,290,265,238,235,261
288,312,316,290,263,261,285
312,336,340,316,288,285,309
336,360,364,340,312,309,334
360,385,389,364,336,334,358
703,718,723,707,682,679,698
707,723,726,709,686,682,703
679,698,703,682,659,654,675
709,726,730,714,691,686,707
654,675,679,659,631,627,650
714,730,735,716,693,691,709
627,650,654,631,604,599,623
716,735,736,715,696,693,714
599,623,627,604,575,571,591
715,736,734,713,695,696,716
571,591,599,575,545,538,558
713,734,731,711,692,695,715
538,558,571,545,514,505,528
711,731,727,708,689,692,713
505,528,538,514,483,472,497
708,727,725,705,685,689,711
472,497,505,483,449,442,465
705,725,722,701,683,685,708
442,465,472,449,417,412,437
701,722,720,699,680,683,705
412,437,442,417,389,385,409
699,720,712,694,676,680,701
385,409,412,389,360,358,382
694,712,704,684,674,676,699
674,694,684,662,649,652,676
649,674,662,640,625,628,652
625,649,640,618,600,603,628
600,625,618,596,573,576,603
573,600,596,572,547,550,576
547,573,572,544,519,524,550
519,547,544,516,492,495,524
492,519,516,489,463,467,495
463,492,489,461,438,441,467
438,463,461,435,411,414,441
411,438,435,406,384,390,414
121,141,142,129,107,99,119
142,163,169,151,129,121,141
169,186,194,175,151,142,163
194,216,221,198,175,169,186
221,243,245,223,198,194,216
245,268,272,248,223,221,243
272,297,296,271,248,245,268
296,322,319,295,271,272,297
319,344,342,317,295,296,322
342,366,363,337,317,319,344
363,390,384,356,337,342,366
384,411,406,379,356,363,390
99,119,121,107,87,79,98
98,117,119,99,79,77,95
95,115,117,98,77,74,93
93,114,115,95,74,72,92
92,112,114,93,72,71,90
90,109,112,92,71,69,88
88,110,109,90,69,67,85
85,105,110,88,67,64,84
84,103,105,85,64,62,81
81,102,103,84,62,63,82
82,101,102,81,63,65,83
83,104,101,82,65,68,86
86,106,104,83,68,70,89
106,126,124,104,86,89,108
126,147,144,124,106,108,130
147,168,164,144,126,130,149
168,188,187,164,147,149,170
188,211,212,187,168,170,189
211,235,238,212,188,189,215
235,261,263,238,211,215,237
261,285,288,263,235,237,260
285,309,312,288,261,260,283
309,334,336,312,285,283,307
334,358,360,336,309,307,331
358,382,385,360,334,331,354
718,728,738,723,703,698,710
723,738,742,726,707,703,718
698,710,718,703,679,675,690
726,742,744,730,709,707,723
675,690,698,679,654,650,666
730,744,748,735,714,709,726
650,666,675,654,627,623,639
735,748,751,736,716,714,730
623,639,650,627,599,591,610
736,751,750,734,715,716,735
591,610,623,599,571,558,582
734,750,749,731,713,715,736
558,582,591,571,538,528,553
731,749,747,727,711,713,734
528,553,558,538,505,497,522
727,747,743,725,708,711,731
497,522,528,505,472,465,491
725,743,740,722,705,708,727
465,491,497,472,442,437,462
722,740,737,720,701,705,725
437,462,465,442,412,409,434
720,737,729,712,699,701,722
409,434,437,412,385,382,405
712,729,724,704,694,699,720
382,405,409,385,358,354,380
704,724,717,700,684,694,712
684,704,700,678,662,674,694
662,684,678,655,640,649,674
640,662,655,633,618,625,649
618,640,633,608,596,600,625
596,618,608,584,572,573,600
572,596,584,559,544,547,573
544,572,559,534,516,519,547
516,544,534,504,489,492,519
489,516,504,477,461,463,492
461,489,477,452,435,438,463
435,461,452,426,406,411,438
406,435,426,NA,379,384,411
107,121,129,116,96,87,99
129,142,151,137,116,107,121
151,169,175,158,137,129,142
175,194,198,179,158,151,169
198,221,223,203,179,175,194
223,245,248,228,203,198,221
248,272,271,247,228,223,245
271,296,295,269,247,248,272
295,319,317,292,269,271,296
317,342,337,314,292,295,319
337,363,356,NA,314,317,342
356,384,379,NA,NA,337,363
379,406,NA,NA,NA,356,384
87,99,107,96,76,66,79
79,98,99,87,66,60,77
77,95,98,79,60,58,74
74,93,95,77,58,56,72
72,92,93,74,56,54,71
71,90,92,72,54,53,69
69,88,90,71,53,50,67
67,85,88,69,50,48,64
64,84,85,67,48,46,62
62,81,84,64,46,45,63
63,82,81,62,45,47,65
65,83,82,63,47,49,68
68,86,83,65,49,52,70
70,89,86,68,52,55,73
89,108,106,86,70,73,91
108,130,126,106,89,91,111
130,149,147,126,108,111,132
149,170,168,147,130,132,153
170,189,188,168,149,153,172
189,215,211,188,170,172,193
215,237,235,211,189,193,214
237,260,261,235,215,214,236
260,283,285,261,237,236,258
283,307,309,285,260,258,281
307,331,334,309,283,281,306
331,354,358,334,307,306,329
354,380,382,358,331,329,NA
728,NA,741,738,718,710,719
738,741,752,742,723,718,728
710,719,728,718,698,690,702
742,752,757,744,726,723,738
690,702,710,698,675,666,681
744,757,761,748,730,726,742
666,681,690,675,650,639,658
748,761,764,751,735,730,744
639,658,666,650,623,610,630
751,764,766,750,736,735,748
610,630,639,623,591,582,602
750,766,765,749,734,736,751
582,602,610,591,558,553,574
749,765,762,747,731,734,750
553,574,582,558,528,522,546
747,762,758,743,727,731,749
522,546,553,528,497,491,515
743,758,756,740,725,727,747
491,515,522,497,465,462,487
740,756,753,737,722,725,743
462,487,491,465,437,434,456
737,753,746,729,720,722,740
434,456,462,437,409,405,431
729,746,739,724,712,720,737
405,431,434,409,382,380,NA
724,739,732,717,704,712,729
380,NA,405,382,354,NA,NA
717,732,721,706,700,704,724
700,717,706,687,678,684,704
678,700,687,671,655,662,684
655,678,671,651,633,640,662
633,655,651,626,608,618,640
608,633,626,601,584,596,618
584,608,601,578,559,572,596
559,584,578,551,534,544,572
534,559,551,523,504,516,544
504,534,523,494,477,489,516
477,504,494,468,452,461,489
452,477,468,NA,426,435,461
426,452,NA,NA,NA,406,435
96,107,116,NA,NA,76,87
116,129,137,NA,NA,96,107
137,151,158,NA,NA,116,129
158,175,179,NA,NA,137,151
179,198,203,NA,NA,158,175
203,223,228,207,NA,179,198
228,248,247,NA,207,203,223
247,271,269,NA,NA,228,248
269,295,292,NA,NA,247,271
292,317,314,NA,NA,269,295
314,337,NA,NA,NA,292,317
76,87,96,NA,NA,59,66
66,79,87,76,59,51,60
60,77,79,66,51,43,58
58,74,77,60,43,41,56
56,72,74,58,41,39,54
54,71,72,56,39,38,53
53,69,71,54,38,36,50
50,67,69,53,36,34,48
48,64,67,50,34,31,46
46,62,64,48,31,30,45
45,63,62,46,30,32,47
47,65,63,45,32,33,49
49,68,65,47,33,37,52
52,70,68,49,37,40,55
55,73,70,52,40,42,57
73,91,89,70,55,57,75
91,111,108,89,73,75,94
111,132,130,108,91,94,113
132,153,149,130,111,113,135
153,172,170,149,132,135,155
172,193,189,170,153,155,176
193,214,215,189,172,176,196
214,236,237,215,193,196,218
236,258,260,237,214,218,242
258,281,283,260,236,242,259
281,306,307,283,258,259,284
306,329,331,307,281,284,NA
329,NA,354,331,306,NA,NA
741,NA,NA,752,738,728,NA
719,NA,NA,728,710,702,NA
752,NA,759,757,742,738,741
702,NA,719,710,690,681,688
757,759,768,761,744,742,752
681,688,702,690,666,658,672
761,768,772,764,748,744,757
658,672,681,666,639,630,648
764,772,774,766,751,748,761
630,648,658,639,610,602,619
766,774,777,765,750,751,764
602,619,630,610,582,574,592
765,777,775,762,749,750,766
574,592,602,582,553,546,564
762,775,771,758,747,749,765
546,564,574,553,522,515,533
758,771,770,756,743,747,762
515,533,546,522,491,487,500
756,770,767,753,740,743,758
487,500,515,491,462,456,474
753,767,760,746,737,740,756
456,474,487,462,434,431,NA
746,760,755,739,729,737,753
431,NA,456,434,405,NA,NA
739,755,745,732,724,729,746
732,745,733,721,717,724,739
721,733,NA,NA,706,717,732
706,721,NA,697,687,700,717
687,706,697,677,671,678,700
671,687,677,657,651,655,678
651,671,657,635,626,633,655
626,651,635,613,601,608,633
601,626,613,588,578,584,608
578,601,588,568,551,559,584
551,578,568,543,523,534,559
523,551,543,517,494,504,534
494,523,517,NA,468,477,504
468,494,NA,NA,NA,452,477
207,228,NA,NA,NA,NA,203
59,66,76,NA,NA,NA,51
51,60,66,59,NA,35,43
43,58,60,51,35,29,41
41,56,58,43,29,27,39
39,54,56,41,27,25,38
38,53,54,39,25,23,36
36,50,53,38,23,21,34
34,48,50,36,21,18,31
31,46,48,34,18,17,30
30,45,46,31,17,19,32
32,47,45,30,19,20,33
33,49,47,32,20,22,37
37,52,49,33,22,26,40
40,55,52,37,26,28,42
42,57,55,40,28,NA,44
57,75,73,55,42,44,61
75,94,91,73,57,61,78
94,113,111,91,75,78,97
113,135,132,111,94,97,118
135,155,153,132,113,118,139
155,176,172,153,135,139,159
176,196,193,172,155,159,180
196,218,214,193,176,180,201
218,242,236,214,196,201,225
242,259,258,236,218,225,NA
259,284,281,258,242,NA,NA
284,NA,306,281,259,NA,NA
759,NA,NA,768,757,752,NA
688,NA,NA,702,681,672,NA
768,NA,773,772,761,757,759
672,NA,688,681,658,648,653
772,773,779,774,764,761,768
648,653,672,658,630,619,629
774,779,782,777,766,764,772
619,629,648,630,602,592,605
777,782,784,775,765,766,774
592,605,619,602,574,564,579
775,784,781,771,762,765,777
564,579,592,574,546,533,549
771,781,780,770,758,762,775
533,549,564,546,515,500,521
770,780,776,767,756,758,771
500,521,533,515,487,474,NA
767,776,769,760,753,756,770
474,NA,500,487,456,NA,NA
760,769,763,755,746,753,767
755,763,754,745,739,746,760
745,754,NA,733,732,739,755
733,NA,NA,NA,721,732,745
697,NA,NA,NA,677,687,706
677,697,NA,NA,657,671,687
657,677,NA,NA,635,651,671
635,657,NA,NA,613,626,651
613,635,NA,NA,588,601,626
588,613,NA,NA,568,578,601
568,588,NA,NA,543,551,578
543,568,NA,NA,517,523,551
517,543,NA,NA,NA,494,523
35,43,51,NA,NA,24,29
29,41,43,35,24,16,27
27,39,41,29,16,14,25
25,38,39,27,14,13,23
23,36,38,25,13,11,21
21,34,36,23,11,9,18
18,31,34,21,9,7,17
17,30,31,18,7,8,19
19,32,30,17,8,10,20
20,33,32,19,10,12,22
22,37,33,20,12,15,26
26,40,37,22,15,NA,28
28,42,40,26,NA,NA,NA
44,61,57,42,NA,NA,NA
61,78,75,57,44,NA,NA
78,97,94,75,61,NA,80
97,118,113,94,78,80,100
118,139,135,113,97,100,120
139,159,155,135,118,120,NA
159,180,176,155,139,NA,NA
180,201,196,176,159,NA,NA
201,225,218,196,180,NA,NA
225,NA,242,218,201,NA,NA
773,NA,NA,779,772,768,NA
653,NA,NA,672,648,629,NA
779,NA,NA,782,774,772,773
629,NA,653,648,619,605,NA
782,NA,785,784,777,774,779
605,NA,629,619,592,579,NA
784,785,786,781,775,777,782
579,NA,605,592,564,549,NA
781,786,783,780,771,775,784
549,NA,579,564,533,521,NA
780,783,778,776,770,771,781
521,NA,549,533,500,NA,NA
776,778,NA,769,767,770,780
769,NA,NA,763,760,767,776
763,NA,NA,754,755,760,769
754,NA,NA,NA,745,755,763
24,29,35,NA,NA,NA,16
16,27,29,24,NA,NA,14
14,25,27,16,NA,6,13
13,23,25,14,6,5,11
11,21,23,13,5,3,9
9,18,21,11,3,1,7
7,17,18,9,1,2,8
8,19,17,7,2,4,10
10,20,19,8,4,NA,12
12,22,20,10,NA,NA,15
15,26,22,12,NA,NA,NA
80,100,97,78,NA,NA,NA
100,120,118,97,80,NA,NA
120,NA,139,118,100,NA,NA
785,NA,NA,786,784,782,NA
786,NA,NA,783,781,784,785
783,NA,NA,778,780,781,786
778,NA,NA,NA,776,780,783
6,13,14,NA,NA,NA,5
5,11,13,6,NA,NA,3
3,9,11,5,NA,NA,1
1,7,9,3,NA,NA,2
2,8,7,1,NA,NA,4
4,10,8,2,NA,NA,NA
358,369,389,382,351,330,337
369,383,402,389,358,337,350
389,402,426,413,382,358,369
382,389,413,403,370,351,358
351,358,382,370,340,318,330
330,337,358,351,318,294,306
337,350,369,358,330,306,317
383,392,412,402,369,350,360
402,412,434,426,389,369,383
350,360,383,369,337,317,328
426,434,456,446,413,389,402
413,426,446,436,403,382,389
370,382,403,395,363,340,351
403,413,436,429,395,370,382
340,351,370,363,332,310,318
318,330,351,340,310,288,294
294,306,330,318,288,266,275
306,317,337,330,294,275,287
317,328,350,337,306,287,293
392,406,428,412,383,360,372
412,428,447,434,402,383,392
360,372,392,383,350,328,339
434,447,467,456,426,402,412
328,339,360,350,317,293,308
456,467,488,478,446,426,434
446,456,478,469,436,413,426
436,446,469,460,429,403,413
363,370,395,384,355,332,340
395,403,429,415,384,363,370
429,436,460,450,415,395,403
332,340,363,355,323,302,310
310,318,340,332,302,279,288
288,294,318,310,279,258,266
266,275,294,288,258,236,246
275,287,306,294,266,246,256
287,293,317,306,275,256,265
293,308,328,317,287,265,276
406,416,438,428,392,372,385
428,438,458,447,412,392,406
372,385,406,392,360,339,353
447,458,479,467,434,412,428
339,353,372,360,328,308,320
467,479,500,488,456,434,447
308,320,339,328,293,276,290
488,500,522,510,478,456,467
478,488,510,502,469,446,456
469,478,502,492,460,436,446
460,469,492,482,450,429,436
355,363,384,378,345,323,332
384,395,415,409,378,355,363
415,429,450,440,409,384,395
450,460,482,474,440,415,429
323,332,355,345,315,292,302
302,310,332,323,292,270,279
279,288,310,302,270,247,258
258,266,288,279,247,227,236
236,246,266,258,227,206,217
246,256,275,266,236,217,224
256,265,287,275,246,224,235
265,276,293,287,256,235,245
276,290,308,293,265,245,259
416,431,452,438,406,385,399
438,452,471,458,428,406,416
385,399,416,406,372,353,365
458,471,491,479,447,428,438
353,365,385,372,339,320,335
479,491,512,500,467,447,458
320,335,353,339,308,290,304
500,512,532,522,488,467,479
290,304,320,308,276,259,271
522,532,553,542,510,488,500
510,522,542,534,502,478,488
502,510,534,523,492,469,478
492,502,523,514,482,460,469
482,492,514,506,474,450,460
345,355,378,367,338,315,323
378,384,409,400,367,345,355
409,415,440,432,400,378,384
440,450,474,463,432,409,415
474,482,506,496,463,440,450
315,323,345,338,307,286,292
292,302,323,315,286,263,270
270,279,302,292,263,243,247
247,258,279,270,243,221,227
227,236,258,247,221,200,206
206,217,236,227,200,182,190
217,224,246,236,206,190,197
224,235,256,246,217,197,202
235,245,265,256,224,202,218
245,259,276,265,235,218,225
259,271,290,276,245,225,241
431,444,462,452,416,399,411
452,462,484,471,438,416,431
399,411,431,416,385,365,380
471,484,504,491,458,438,452
365,380,399,385,353,335,347
491,504,524,512,479,458,471
335,347,365,353,320,304,314
512,524,543,532,500,479,491
304,314,335,320,290,271,285
532,543,563,553,522,500,512
271,285,304,290,259,241,253
553,563,584,573,542,522,532
542,553,573,564,534,510,522
534,542,564,555,523,502,510
523,534,555,546,514,492,502
514,523,546,537,506,482,492
506,514,537,529,496,474,482
338,345,367,362,333,307,315
367,378,400,391,362,338,345
400,409,432,424,391,367,378
432,440,463,455,424,400,409
463,474,496,486,455,432,440
496,506,529,518,486,463,474
307,315,338,333,305,280,286
286,292,315,307,280,261,263
263,270,292,286,261,240,243
243,247,270,263,240,216,221
221,227,247,243,216,196,200
200,206,227,221,196,173,182
182,190,206,200,173,154,160
190,197,217,206,182,160,169
197,202,224,217,190,169,177
202,218,235,224,197,177,186
218,225,245,235,202,186,198
225,241,259,245,218,198,211
241,253,271,259,225,211,223
444,457,476,462,431,411,427
462,476,495,484,452,431,444
411,427,444,431,399,380,394
484,495,516,504,471,452,462
380,394,411,399,365,347,361
504,516,535,524,491,471,484
347,361,380,365,335,314,331
524,535,556,543,512,491,504
314,331,347,335,304,285,298
543,556,574,563,532,512,524
285,298,314,304,271,253,267
563,574,595,584,553,532,543
253,267,285,271,241,223,239
584,595,612,603,573,553,563
573,584,603,593,564,542,553
564,573,593,586,555,534,542
555,564,586,576,546,523,534
546,555,576,567,537,514,523
537,546,567,560,529,506,514
529,537,560,550,518,496,506
333,338,362,356,327,305,307
362,367,391,386,356,333,338
391,400,424,414,386,362,367
424,432,455,448,414,391,400
455,463,486,481,448,424,432
486,496,518,511,481,455,463
518,529,550,540,511,486,496
305,307,333,327,301,277,280
280,286,307,305,277,257,261
261,263,286,280,257,234,240
240,243,263,261,234,213,216
216,221,243,240,213,191,196
196,200,221,216,191,170,173
173,182,200,196,170,149,154
154,160,182,173,149,131,137
160,169,190,182,154,137,143
169,177,197,190,160,143,151
177,186,202,197,169,151,159
186,198,218,202,177,159,171
198,211,225,218,186,171,181
211,223,241,225,198,181,194
223,239,253,241,211,194,203
457,472,489,476,444,427,439
476,489,508,495,462,444,457
427,439,457,444,411,394,408
495,508,527,516,484,462,476
394,408,427,411,380,361,377
516,527,547,535,504,484,495
361,377,394,380,347,331,342
535,547,566,556,524,504,516
331,342,361,347,314,298,312
556,566,585,574,543,524,535
298,312,331,314,285,267,281
574,585,605,595,563,543,556
267,281,298,285,253,239,249
595,605,621,612,584,563,574
239,249,267,253,223,203,220
612,621,641,633,603,584,595
603,612,633,624,593,573,584
593,603,624,614,586,564,573
586,593,614,607,576,555,564
576,586,607,599,567,546,555
567,576,599,590,560,537,546
560,567,590,582,550,529,537
550,560,582,572,540,518,529
327,333,356,352,324,301,305
356,362,386,381,352,327,333
386,391,414,410,381,356,362
414,424,448,441,410,386,391
